simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
simple  14-Jul-2015 17:25:49    Checking out files:  77% (6830/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  78% (6918/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  79% (7007/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  80% (7096/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  81% (7184/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  82% (7273/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  83% (7362/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  84% (7450/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  85% (7539/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  86% (7628/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  87% (7717/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  88% (7805/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  89% (7894/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  90% (7983/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  91% (8071/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  92% (8160/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  93% (8249/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  94% (8337/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  95% (8426/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  96% (8515/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  97% (8603/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  98% (8692/8869)   
simple  14-Jul-2015 17:25:49    Checking out files:  99% (8781/8869)   
simple  14-Jul-2015 17:25:49    Checking out files: 100% (8869/8869)   
simple  14-Jul-2015 17:25:49    Checking out files: 100% (8869/8869), done.
simple  14-Jul-2015 17:25:49    Already on 'master'
simple  14-Jul-2015 17:25:49    Updated source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:49    Updating source code to revision: 0ca6b44d4b78a3f3b485944d7f1db36c98e97497
simple  14-Jul-2015 17:25:49    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/models.git'.
simple  14-Jul-2015 17:25:50    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:50    Checking out revision 0ca6b44d4b78a3f3b485944d7f1db36c98e97497.
simple  14-Jul-2015 17:25:50    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models/.git'.
simple  14-Jul-2015 17:25:50    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'...
simple  14-Jul-2015 17:25:52    Checking out files:  36% (1177/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  37% (1208/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  38% (1240/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  39% (1273/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  40% (1306/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  41% (1338/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  42% (1371/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  43% (1404/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  44% (1436/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  45% (1469/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  46% (1501/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  47% (1534/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  48% (1567/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  49% (1599/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  50% (1632/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  51% (1665/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  52% (1697/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  53% (1730/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  54% (1763/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  55% (1795/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  56% (1828/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  57% (1860/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  58% (1893/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  59% (1926/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  60% (1958/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  61% (1991/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  62% (2024/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  63% (2056/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  64% (2089/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  65% (2121/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  66% (2154/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  67% (2187/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  68% (2219/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  69% (2252/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  70% (2285/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  71% (2317/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  72% (2350/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  73% (2382/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  74% (2415/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  75% (2448/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  76% (2480/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  77% (2513/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  78% (2546/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  79% (2578/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  80% (2611/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  81% (2644/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  82% (2676/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  83% (2709/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  84% (2741/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  85% (2774/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  86% (2807/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  87% (2839/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  88% (2872/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  89% (2905/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  90% (2937/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  91% (2970/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  92% (3002/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  93% (3035/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  94% (3068/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  95% (3100/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  96% (3133/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  97% (3166/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  98% (3198/3263)   
simple  14-Jul-2015 17:25:52    Checking out files:  99% (3231/3263)   
simple  14-Jul-2015 17:25:52    Checking out files: 100% (3263/3263)   
simple  14-Jul-2015 17:25:52    Checking out files: 100% (3263/3263), done.
simple  14-Jul-2015 17:25:52    Already on 'master'
simple  14-Jul-2015 17:25:52    Updated source code to revision: 0ca6b44d4b78a3f3b485944d7f1db36c98e97497
simple  14-Jul-2015 17:25:52    Finished task 'Checkout KIELER Semantics'
simple  14-Jul-2015 17:25:52    Running pre-build action: Clover Grails PreBuild Action
simple  14-Jul-2015 17:25:52    Running pre-build action: VCS Version Collector
simple  14-Jul-2015 17:25:52    Starting task 'Build and test Plugins' of type 'com.atlassian.bamboo.plugins.maven:task.builder.mvn3'
command 14-Jul-2015 17:25:52    Beginning to execute external process for build 'KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)'\n ... running command line: \n/home/java/maven/bin/mvn --batch-mode -Djava.io.tmpdir=/srv/bamboo-current/temp/KISEMA-PLUGINS-JOB1 -f semantics/plugins/pom.xml -U clean integration-test\n ... in: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1\n ... using extra environment variables: \nMAVEN2_HOME=/home/java/maven\nJAVA_HOME=/home/java/jdk64_1.8\nuseMavenReturnCode=false\nMAVEN_OPTS=-Xmx2048M\nM2_HOME=/home/java/maven\nDISPLAY=localhost:0\nPATH=/home/java/jdk64_1.8/bin:/home/java/jdk64_1.6.0_21/bin:/home/java/maven/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games\n
build   14-Jul-2015 17:25:54    [INFO] Scanning for projects...
build   14-Jul-2015 17:26:09    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.semantics.test.common:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.semantics.test.common/pom.xml
build   14-Jul-2015 17:26:09    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/repository/luna441
build   14-Jul-2015 17:26:10    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/repository/luna441_delta
build   14-Jul-2015 17:26:10    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/updatesite/nightly/pragmatics
build   14-Jul-2015 17:26:10    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/updatesite/ptolemy
build   14-Jul-2015 17:26:10    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.semantics.test.common:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.semantics.test.common/pom.xml
build   14-Jul-2015 17:26:11    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.semantics.test.common:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.semantics.test.common/pom.xml
build   14-Jul-2015 17:26:11    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/pom.xml
build   14-Jul-2015 17:26:11    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/pom.xml
build   14-Jul-2015 17:26:12    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/pom.xml
build   14-Jul-2015 17:26:12    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/pom.xml
build   14-Jul-2015 17:26:12    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/pom.xml
build   14-Jul-2015 17:26:13    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/pom.xml
build   14-Jul-2015 17:26:13    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.test:0.2.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.core.kexpressions.test/pom.xml
build   14-Jul-2015 17:26:13    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.test:0.2.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.core.kexpressions.test/pom.xml
build   14-Jul-2015 17:26:14    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.test:0.2.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.core.kexpressions.test/pom.xml
build   14-Jul-2015 17:26:14    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations/pom.xml
build   14-Jul-2015 17:26:14    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations/pom.xml
build   14-Jul-2015 17:26:14    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations/pom.xml
build   14-Jul-2015 17:26:14    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.edit:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.edit/pom.xml
build   14-Jul-2015 17:26:14    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.edit:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.edit/pom.xml
build   14-Jul-2015 17:26:15    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.edit:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.edit/pom.xml
build   14-Jul-2015 17:26:15    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text/pom.xml
build   14-Jul-2015 17:26:15    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text/pom.xml
build   14-Jul-2015 17:26:16    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text/pom.xml
build   14-Jul-2015 17:26:16    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text.ui/pom.xml
build   14-Jul-2015 17:26:16    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text.ui/pom.xml
build   14-Jul-2015 17:26:16    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text.ui/pom.xml
build   14-Jul-2015 17:26:17    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions/pom.xml
build   14-Jul-2015 17:26:17    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions/pom.xml
build   14-Jul-2015 17:26:17    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions/pom.xml
build   14-Jul-2015 17:26:17    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.edit:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.edit/pom.xml
build   14-Jul-2015 17:26:17    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.edit:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.edit/pom.xml
build   14-Jul-2015 17:26:19    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.edit:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.edit/pom.xml
