simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
simple  14-Jul-2015 22:39:13    Checking out files:  65% (5766/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  66% (5855/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  67% (5943/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  68% (6032/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  69% (6121/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  70% (6209/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  71% (6298/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  72% (6387/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  73% (6476/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  74% (6564/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  75% (6653/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  76% (6742/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  77% (6830/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  78% (6919/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  79% (7008/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  80% (7096/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  81% (7185/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  82% (7274/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  83% (7363/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  84% (7451/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  85% (7540/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  86% (7629/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  87% (7717/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  88% (7806/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  89% (7895/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  90% (7983/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  91% (8072/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  92% (8161/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  93% (8250/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  94% (8338/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  95% (8427/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  96% (8516/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  97% (8604/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  98% (8693/8870)   
simple  14-Jul-2015 22:39:13    Checking out files:  99% (8782/8870)   
simple  14-Jul-2015 22:39:13    Checking out files: 100% (8870/8870)   
simple  14-Jul-2015 22:39:13    Checking out files: 100% (8870/8870), done.
simple  14-Jul-2015 22:39:13    Already on 'master'
simple  14-Jul-2015 22:39:13    Updated source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:13    Updating source code to revision: 0ca6b44d4b78a3f3b485944d7f1db36c98e97497
simple  14-Jul-2015 22:39:13    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/models.git'.
simple  14-Jul-2015 22:39:13    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:14    Checking out revision 0ca6b44d4b78a3f3b485944d7f1db36c98e97497.
simple  14-Jul-2015 22:39:14    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models/.git'.
simple  14-Jul-2015 22:39:14    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'...
simple  14-Jul-2015 22:39:16    Checking out files:  36% (1192/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  37% (1208/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  38% (1240/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  39% (1273/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  40% (1306/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  41% (1338/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  42% (1371/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  43% (1404/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  44% (1436/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  45% (1469/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  46% (1501/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  47% (1534/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  48% (1567/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  49% (1599/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  50% (1632/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  51% (1665/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  52% (1697/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  53% (1730/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  54% (1763/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  55% (1795/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  56% (1828/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  57% (1860/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  58% (1893/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  59% (1926/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  60% (1958/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  61% (1991/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  62% (2024/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  63% (2056/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  64% (2089/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  65% (2121/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  66% (2154/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  67% (2187/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  68% (2219/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  69% (2252/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  70% (2285/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  71% (2317/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  72% (2350/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  73% (2382/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  74% (2415/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  75% (2448/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  76% (2480/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  77% (2513/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  78% (2546/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  79% (2578/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  80% (2611/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  81% (2644/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  82% (2676/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  83% (2709/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  84% (2741/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  85% (2774/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  86% (2807/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  87% (2839/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  88% (2872/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  89% (2905/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  90% (2937/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  91% (2970/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  92% (3002/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  93% (3035/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  94% (3068/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  95% (3100/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  96% (3133/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  97% (3166/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  98% (3198/3263)   
simple  14-Jul-2015 22:39:16    Checking out files:  99% (3231/3263)   
simple  14-Jul-2015 22:39:16    Checking out files: 100% (3263/3263)   
simple  14-Jul-2015 22:39:16    Checking out files: 100% (3263/3263), done.
simple  14-Jul-2015 22:39:16    Already on 'master'
simple  14-Jul-2015 22:39:16    Updated source code to revision: 0ca6b44d4b78a3f3b485944d7f1db36c98e97497
simple  14-Jul-2015 22:39:16    Finished task 'Checkout KIELER Semantics'
simple  14-Jul-2015 22:39:16    Running pre-build action: Clover Grails PreBuild Action
simple  14-Jul-2015 22:39:16    Running pre-build action: VCS Version Collector
simple  14-Jul-2015 22:39:16    Starting task 'Build and test Plugins' of type 'com.atlassian.bamboo.plugins.maven:task.builder.mvn3'
command 14-Jul-2015 22:39:16    Beginning to execute external process for build 'KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)'\n ... running command line: \n/home/java/maven/bin/mvn --batch-mode -Djava.io.tmpdir=/srv/bamboo-current/temp/KISEMA-PLUGINS-JOB1 -f semantics/plugins/pom.xml -U clean integration-test\n ... in: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1\n ... using extra environment variables: \nMAVEN2_HOME=/home/java/maven\nJAVA_HOME=/home/java/jdk64_1.8\nuseMavenReturnCode=false\nMAVEN_OPTS=-Xmx2048M\nM2_HOME=/home/java/maven\nDISPLAY=localhost:0\nPATH=/home/java/jdk64_1.8/bin:/home/java/jdk64_1.6.0_21/bin:/home/java/maven/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games\n
build   14-Jul-2015 22:39:18    [INFO] Scanning for projects...
build   14-Jul-2015 22:39:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.semantics.test.common:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.semantics.test.common/pom.xml
build   14-Jul-2015 22:39:32    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/repository/luna441
build   14-Jul-2015 22:39:33    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/repository/luna441_delta
build   14-Jul-2015 22:39:33    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/updatesite/nightly/pragmatics
build   14-Jul-2015 22:39:33    [INFO] Adding repository http://rtsys.informatik.uni-kiel.de/~kieler/updatesite/ptolemy
build   14-Jul-2015 22:39:33    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.semantics.test.common:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.semantics.test.common/pom.xml
build   14-Jul-2015 22:39:34    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.semantics.test.common:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.semantics.test.common/pom.xml
build   14-Jul-2015 22:39:34    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/pom.xml
build   14-Jul-2015 22:39:34    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/pom.xml
build   14-Jul-2015 22:39:35    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sim.kiem.test/pom.xml
build   14-Jul-2015 22:39:35    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/pom.xml
build   14-Jul-2015 22:39:35    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/pom.xml
build   14-Jul-2015 22:39:36    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sccharts.sim.c.test:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/pom.xml
build   14-Jul-2015 22:39:36    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.test:0.2.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.core.kexpressions.test/pom.xml
build   14-Jul-2015 22:39:36    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.test:0.2.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.core.kexpressions.test/pom.xml
build   14-Jul-2015 22:39:37    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.test:0.2.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.core.kexpressions.test/pom.xml
build   14-Jul-2015 22:39:37    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations/pom.xml
build   14-Jul-2015 22:39:37    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations/pom.xml
build   14-Jul-2015 22:39:37    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations/pom.xml
build   14-Jul-2015 22:39:37    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.edit:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.edit/pom.xml
build   14-Jul-2015 22:39:37    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.edit:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.edit/pom.xml
build   14-Jul-2015 22:39:38    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.edit:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.edit/pom.xml
build   14-Jul-2015 22:39:38    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text/pom.xml
build   14-Jul-2015 22:39:38    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text/pom.xml
build   14-Jul-2015 22:39:38    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text/pom.xml
build   14-Jul-2015 22:39:39    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text.ui/pom.xml
build   14-Jul-2015 22:39:39    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text.ui/pom.xml
build   14-Jul-2015 22:39:39    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.annotations.text.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.annotations.text.ui/pom.xml
build   14-Jul-2015 22:39:39    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions/pom.xml
build   14-Jul-2015 22:39:39    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions/pom.xml
build   14-Jul-2015 22:39:40    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions/pom.xml
build   14-Jul-2015 22:39:40    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.edit:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.edit/pom.xml
build   14-Jul-2015 22:39:40    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.edit:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.edit/pom.xml
build   14-Jul-2015 22:39:41    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.edit:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.edit/pom.xml
